"","Onki","Onmy"
"1",11.7373213412473,12.3446892442828
"2",8.86959589418438,15.9466343423499
"3",9.72390092875364,10.7099403862667
"4",11.4144447901226,9.78671935356007
"5",11.7044291020281,14.3671140807835
"6",7.02206146296986,11.6561709476149
"7",14.3293383985571,10.612151494579
"8",11.0665154920139,12.363798615413
"9",8.36156820226715,10.2903534001568
"10",8.76867801068902,13.5100483662608
"11",11.6619176121081,11.570855554398
"12",12.5018389953995,11.4578251623516
"13",10.3099674256367,15.6574502282987
"14",9.39301694860841,12.6478633625312
"15",10.5134232544854,11.5715695250402
"16",8.34955990239831,12.0377438241732
"17",10.5090186473649,12.6151582531528
"18",10.6131044412254,14.8946572432001
"19",10.4603526242347,15.0304232402139
"20",8.58776405013398,14.5602222027886
"21",9.97291010166885,11.7283285265409
"22",9.49015104807822,14.0880239837237
"23",10.4241841910831,16.8349607314423
"24",10.3395122918132,9.99315836555659
"25",9.80894391501918,11.5685083654135
"26",9.64286797100384,13.3437808150428
"27",11.3121156692658,17.2460745074359
"28",10.3145079577438,10.9851845936676
"29",13.5817643803572,10.5500145966073
"30",7.70835382521664,12.29053295727
"31",11.5420904458072,16.1515259419713
"32",9.6998453678663,11.9822322137356
"33",9.797827189926,12.1182218683998
"34",10.13233480141,10.4695874876865
"35",10.1967131229292,11.9870383798225
"36",8.59951519713085,8.53938566862868
"37",8.39718018045474,15.4562123648277
"38",9.7672791418758,12.4461227758542
"39",11.0532882967691,13.1327630818548
"40",9.04597620363142,12.3367872011484
"41",9.87589473714742,10.9663738158037
"42",11.8706046572047,13.1564433077594
"43",9.29510790667904,11.9357426288276
"44",11.5712397059738,14.5842485097443
"45",11.8992163044837,9.03449518680271
"46",11.1590755500196,10.9904469225382
"47",11.6694880941722,13.3242042767932
"48",13.4420154205011,13.2935013608573
"49",10.8020704118938,12.0439788966157
"50",11.0390986338489,11.6747196886103
"51",12.4448668864048,11.9719629769358
"52",10.4607738366787,13.2741505239671
"53",11.1448748995804,11.6004412407652
"54",11.1226165580612,11.7252528168519
"55",8.41252430641953,10.4674577206097
"56",13.2985247720125,12.6326132707795
"57",12.8146258808367,13.1251169854907
"58",12.5298116536626,11.2465641667624
"59",12.5515405159922,11.0144452592946
"60",11.0158275206121,13.0420748416222
"61",12.5955832183358,10.6382209848149
"62",9.47504069414154,14.5544332746857
"63",8.12550175300315,11.1051867152537
"64",10.4216166608406,14.1905838218416
"65",9.60843634554502,11.4398175810611
"66",12.7035617666534,12.9721092017543
"67",8.01644038919738,15.5373878189659
"68",10.9365187080976,11.9950603046991
"69",13.1208432888774,11.4797306983546
"70",9.4417874391179,13.3392509332164
"71",8.39746518440382,13.2016369307495
"72",10.0792444679262,11.4471355336957
"73",9.98571296512448,12.2669913313177
"74",12.2298869625541,13.5692039284571
"75",9.84727240738578,11.4916404399125
"76",10.0374230000573,11.7994752368048
"77",12.3688237629309,11.9754707159901
"78",9.00328645244726,11.0869829855081
"79",10.6517054167257,12.8216609236028
"80",11.0930105520987,10.6237338371515
"81",10.9949618166074,13.836299497301
"82",13.474942411285,10.4299637251159
"83",9.7524911023014,12.8339094798391
"84",13.6510372434459,10.1686769063917
"85",11.7023520116918,14.1435480997016
"86",8.88366846551727,13.842572376154
"87",12.5270314213023,11.8256088122175
"88",9.53215983761998,12.7918126399389
"89",12.1457918332193,13.6939246373143
"90",12.1566541959342,9.91920159855574
"91",12.4365544307087,11.1230237847183
"92",10.5905113204654,12.358376049103
"93",12.1967523039939,10.567403404185
"94",11.5219828826892,11.0063126770228
"95",14.6264021608266,9.57117848077781
"96",12.1078399129711,11.2464057621195
"97",9.32203530824199,14.9946066724933
"98",9.72132932502548,13.4063601346553
"99",9.12716957372279,10.1105875797971
"100",10.1332574644995,11.2555549076433
"101",12.8998372456901,13.2032542533439
"102",7.60017982658994,16.4501269270823
"103",8.94114207647376,13.1007154168372
"104",12.6905237726997,12.4017912676115
"105",9.24705121972322,11.504375471557
"106",9.09713189168346,12.9260081967228
"107",11.164866939379,12.5100709827452
"108",8.92561276375375,12.8278017329281
"109",14.6160291795477,10.6937741868293
"110",8.63262801006783,12.8956349553326
"111",7.99028867538113,12.5979314791383
"112",9.21822075640707,12.4694981245129
"113",11.7548309646278,15.9271060934014
"114",18.2833484582223,14.9620303237179
"115",9.15289157610738,11.7523183528605
"116",12.393801182578,15.9119451673703
"117",9.42101788155083,16.4901257385379
"118",10.7192742359441,10.9173539739925
"119",10.0073930329198,15.2329852479318
"120",8.53234149102536,10.826707468547
"121",13.2666061221755,12.0569925905037
"122",9.27057454199969,13.1956766114778
"123",8.28763046662293,14.3334995458606
"124",9.40773713130756,12.1156139175042
"125",11.4850027816231,10.7304730373821
"126",10.284863644809,11.8156855230595
"127",10.0714892700728,13.8574923855208
"128",9.7198049043012,14.2715816977934
"129",11.4183784777711,13.1996073406739
"130",8.22336791538242,15.1110757435318
"131",12.1467771090313,15.9542819941292
"132",10.671651921844,13.2108989479196
"133",10.360269512298,12.842909529913
"134",11.2042503574454,11.727498396267
"135",12.2165987050439,12.3260207337062
"136",7.98599026894876,11.28716906777
"137",10.791550717551,12.8803022642562
"138",10.1165128123242,12.0043847887369
"139",10.0649921270823,12.5451024738788
"140",11.1188409133743,10.5042321011381
"141",8.84148419621539,14.3208425603016
"142",9.81839043527636,11.6998613827861
"143",10.6852733271409,14.0928988892692
"144",10.9294186501223,9.81973555284119
"145",10.8331358197776,11.7220009827922
"146",9.95301387057934,10.359989297207
"147",8.91883885580762,16.4416533166501
"148",17.2929623416986,13.5270928983916
"149",12.3566383105386,13.1960819165312
"150",9.46379341972142,11.8185216986928
"151",14.5044733901308,16.861380131961
"152",11.8078867870808,11.0170370113489
"153",10.1885097808312,11.4420821532759
"154",12.4241907705764,9.08139816282866
"155",9.78702767830073,9.14725010627928
"156",11.9694028368695,11.1272608448724
"157",11.3928783980289,12.6986028346188
"158",8.89279301026799,12.7154388588636
"159",9.71737026322744,13.0074874605438
"160",8.11586722120641,13.090301207804
"161",9.64850214463956,10.1874390058419
"162",15.2095708710604,11.8856886925948
"163",8.86920714599859,11.0239995291125
"164",13.6701357030312,12.8186337292024
"165",9.49292723771864,12.1599463625746
"166",9.61386481547789,11.2505928804843
"167",9.32186179280618,12.9778104857387
"168",9.66603971064069,9.52152524050496
"169",10.238759514177,12.1497936693025
"170",13.7342878592631,13.1373831771856
"171",12.2883351445719,10.8355824748609
"172",15.1497273050726,13.0098210215579
"173",11.7191429753759,8.45407273011632
"174",8.85767836198476,11.698389573717
"175",8.65817730956043,12.8210912948142
"176",13.5602550231584,13.2295803310305
"177",9.72762419684192,11.3459054982303
"178",15.1906737344981,13.9819472540087
"179",12.5633144959356,14.922808807492
"180",11.9193884608169,12.6237399843707
"181",10.6187495263463,15.0249373925086
"182",10.8214244534818,13.430535601789
"183",10.2842743711201,11.4508889902701
"184",11.4124382529607,11.3117491714665
"185",11.5873155002134,15.8223235844141
"186",14.9507753123418,13.1749199662803
"187",9.6680299429656,10.4268541276983
"188",11.7168763367699,12.93573785438
"189",8.58268011292753,16.2653645751067
"190",10.5592164816849,10.6314697586522
"191",9.71862279384147,16.3601094285112
"192",10.523775802674,14.6605908179988
"193",10.8392682233843,13.4990840882346
"194",9.67353027925677,13.4825072429289
"195",12.1197248644415,15.2889624879725
"196",13.2199880244743,11.1851999707267
"197",9.38163795307243,10.0783148855986
"198",15.5011139223749,11.1707510849684
"199",7.64424985292061,11.8991665828152
"200",9.13661893758527,11.9904308658542
"201",8.50067896195999,14.1218709482386
"202",8.72629850553197,10.4836254598352
"203",9.00525032691811,13.500211447359
"204",9.33737371732303,10.2579724365004
"205",10.4812463171771,12.1421433692816
"206",13.5464931252621,14.7263765706818
"207",8.98463747205134,12.8992570658919
"208",9.87867908780606,13.4394947831194
